,In,Out,Denoised FW,Denoised RE,Merged,Sizeout,Chimera Filtered,Final_Clean_Of_Rare_Seq_and_Plastids
FS.CT.Ext.C1..2020.trimmed_cutadapt_1.fq,144884,117579,110792,109549,89876,81592,63447,62145
FS.CT.Ext.C2..2020.trimmed_cutadapt_1.fq,140876,112906,105176,104805,87217,78315,61390,60320
FS.CT.Ext.C3..2020.trimmed_cutadapt_1.fq,141992,115580,109567,109055,93762,81048,59932,58917
FS.CT.Ext.C4..2020.trimmed_cutadapt_1.fq,135922,105429,94922,94811,67006,28283,19663,18336
FS.CT.Ext.I1..2020.trimmed_cutadapt_1.fq,134331,106475,100830,100484,85923,77572,59223,58328
FS.CT.Ext.I2..2020.trimmed_cutadapt_1.fq,138746,104891,97617,96993,80068,73776,55704,54703
FS.CT.Ext.I3..2020.trimmed_cutadapt_1.fq,133446,113053,106368,105271,87575,78592,60247,59433
FS.CT.Ext.I4..2020.trimmed_cutadapt_1.fq,130887,99291,91725,90474,70577,63511,47171,46221
FS.CT.Int.C1..2020.trimmed_cutadapt_1.fq,128412,104604,98974,98542,85024,72963,58097,57209
FS.CT.Int.C2..2020.trimmed_cutadapt_1.fq,129598,106089,99039,98550,82127,70129,55248,53974
FS.CT.Int.C3..2020.trimmed_cutadapt_1.fq,135256,102376,95584,94469,75504,68155,50428,49643
FS.CT.Int.C4..2020.trimmed_cutadapt_1.fq,139815,110601,103859,103559,86786,76023,57854,56854
FS.CT.Int.I1..2020.trimmed_cutadapt_1.fq,141143,106763,102075,101471,89402,84137,71142,70487
FS.CT.Int.I2..2020.trimmed_cutadapt_1.fq,132377,109130,102051,101629,82451,72976,54537,53986
FS.CT.Int.I3..2020.trimmed_cutadapt_1.fq,142598,114818,107668,106690,86655,78888,59659,58614
FS.CT.Int.I4..2020.trimmed_cutadapt_1.fq,129721,101803,95284,94637,77321,69330,54132,53051
FSCTExt.T0.1..2020.trimmed_cutadapt_1.fq,136656,111677,104194,102820,82318,73625,57020,55570
FSCTExt.T0.2..2020.trimmed_cutadapt_1.fq,134254,108674,101400,99647,78926,69702,53249,51922
FSCTExt.T0.3..2020.trimmed_cutadapt_1.fq,129552,102062,94607,93029,71913,61907,44067,42900
FSCTExt.T0.4..2020.trimmed_cutadapt_1.fq,131022,105945,99186,98196,80056,68798,48680,47486
FSCTInt.T0.1..2020.trimmed_cutadapt_1.fq,146741,125193,118621,118138,101226,89840,64118,62315
FSCTInt.T0.2..2020.trimmed_cutadapt_1.fq,145784,121236,114053,112852,92870,83310,61351,60043
FSCTInt.T0.3..2020.trimmed_cutadapt_1.fq,145441,106520,97917,96557,74042,65117,45946,44755
FSCTInt.T0.4..2020.trimmed_cutadapt_1.fq,133708,113631,106869,105197,87046,77439,54312,52809
RH.CT.Ext.C1..2020.trimmed_cutadapt_1.fq,142528,107887,100576,99809,81405,71408,54954,54259
RH.CT.Ext.C2..2020.trimmed_cutadapt_1.fq,135369,102500,95801,94782,77831,66792,54117,53426
RH.CT.Ext.C3..2020.trimmed_cutadapt_1.fq,116686,88024,83432,82762,69947,62529,50363,49931
RH.CT.Ext.C4..2020.trimmed_cutadapt_1.fq,139110,105181,98785,98138,84220,77671,57316,56398
RH.CT.Ext.I1..2020.trimmed_cutadapt_1.fq,140011,102544,96167,94633,76538,69655,56257,55643
RH.CT.Ext.I2..2020.trimmed_cutadapt_1.fq,133900,101624,95438,94172,77163,68868,56662,56014
RH.CT.Ext.I3..2020.trimmed_cutadapt_1.fq,136419,100303,94693,93167,76880,70735,56378,55682
RH.CT.Ext.I4..2020.trimmed_cutadapt_1.fq,141270,107368,100514,99279,81232,73746,58857,58157
RH.CT.Int.C1..2020.trimmed_cutadapt_1.fq,132167,98289,91492,90602,72909,66238,53636,53113
RH.CT.Int.C2..2020.trimmed_cutadapt_1.fq,117110,85132,79368,78642,63031,54457,44537,44036
RH.CT.Int.C3..2020.trimmed_cutadapt_1.fq,132749,99736,94717,93208,77395,69829,56370,55763
RH.CT.Int.C4..2020.trimmed_cutadapt_1.fq,118801,87175,81440,80436,64675,58030,46870,46317
