"","Percentage_Similarity_to_OMG16"
"NR_173287.1 Trichoderma azevedoi CEN 1422 ITS region; from TYPE material",100
"NR_165872.1 Trichoderma zeloharzianum YMF 1.00268 ITS region; from TYPE material",100
"NR_144868.1 Trichoderma lentiforme CBS 100542 ITS region; from TYPE material",100
"NR_164584.1 Trichoderma rugulosum SFC 20180301-001 ITS region; from TYPE material",100
"NR_137300.1 Trichoderma camerunense CBS 138272 ITS region; from TYPE material",100
"ITS2",100
"NR_137301.1 Trichoderma afarasin CBS 130755 ITS region; from TYPE material",100
"ITS3",100
"NR_137305.1 Trichoderma rifaii CBS 130746 ITS region; from TYPE material",100
"NR_154574.1 Trichoderma breve HMAS 248844 ITS region; from TYPE material",100
"NR_137297.1 Trichoderma simmonsii CBS 130431 ITS region; from TYPE material",99.6389891696751
"NR_134378.1 Trichoderma inhamatum CBS 273.78 ITS region; from TYPE material",100
"NR_131264.1 Trichoderma lixii CBS 110080 ITS region; from TYPE material",98.1818181818182
"NR_137304.1 Trichoderma afroharzianum CBS 124620 ITS region; from TYPE material",98.5130111524164
"NR_137298.1 Trichoderma atrobrunneum CBS 548.92 ITS region; from TYPE material",98.5239852398524
"NR_171951.1 Trichoderma vermifimicola HMAS 248255 ITS region; from TYPE material",97.8632478632479
"NR_176716.1 Trichoderma simile YMF 1.06201 ITS region; from TYPE material",97.6470588235294
"NR_171952.1 Trichoderma xixiacum HMAS 248253 ITS region; from TYPE material",98.7124463519313
"NR_174890.1 Trichoderma anaharzianum YMF 1.00383 ITS region; from TYPE material",97.3880597014925
"NR_144871.1 Trichoderma cinnamomeum BPI 745554 ITS region; from reference material",95.1672862453532
"NR_134376.1 Trichoderma brunneoviride CBS 121130 ITS region; from TYPE material",95.6834532374101
"NR_154578.1 Trichoderma hengshanicum HMAS 248852 ITS region; from TYPE material",96.7032967032967
"NR_138435.1 Trichoderma compactum YMF 1.01693 ITS region; from TYPE material",97.8723404255319
"NR_134403.1 Trichoderma parepimyces CBS 122769 ITS region; from synonym TYPE material",97.4910394265233
"NR_134377.1 Trichoderma epimyces CBS 120534 ITS region; from TYPE material",97.8494623655914
"NR_134439.1 Trichoderma rufobrunneum HMAS 252547 ITS region; from TYPE material",98.4790874524715
"NR_138430.1 Trichoderma tawa BPI 745837 ITS region; from TYPE material",97.0037453183521
"NR_145035.1 Trichoderma aggressivum f. europaeum CBS 100526 ITS region; from TYPE material",98.8142292490119
"NR_154582.1 Trichoderma aggregatum HMAS 248863 ITS region; from TYPE material",98.1684981684982
"NR_137299.1 Trichoderma aggressivum f. aggressivum DAOM 222156 ITS region; from TYPE material",98.5130111524164
"NR_154561.1 Trichoderma alpinum HMAS 248821 ITS region; from TYPE material >NR_154566.1 Trichoderma ingratum HMAS 248822 ITS region; from TYPE material",98.2222222222222
"NR_154564.1 Trichoderma concentricum HMAS 248833 ITS region; from TYPE material",97.787610619469
"NR_154567.1 Trichoderma zayuense HMAS 248835 ITS region; from TYPE material",98.1684981684982
"NR_154562.1 Trichoderma pseudodensum HMAS 248828 ITS region; from TYPE material",98.2222222222222
"NR_154563.1 Trichoderma liberatum HMAS 248831 ITS region; from TYPE material",97.3333333333333
"NR_134375.1 Trichoderma alni CBS 120623 ITS region; from TYPE material",98.2078853046595
"NR_154576.1 Trichoderma solum HMAS 248848 ITS region; from TYPE material",98.5347985347985
"NR_154570.1 Trichoderma bannaense HMAS 248840 ITS region; from TYPE material",98.9051094890511
