"","Variable","Variable_Group","Taxa","Module"
"1","OTU8","Fungal_Taxa","Dichotomopilus;OTU8","Large Module 2"
"2","OTU13","Fungal_Taxa","Chaetomiaceae_gen_Incertae_sedis;OTU13","Large Module 1"
"3","OTU13","Fungal_Taxa","Chaetomiaceae_gen_Incertae_sedis;OTU13","Large Module 1"
"4","OTU15","Fungal_Taxa","Sporobolomyces;OTU15","Large Module 2"
"5","OTU15","Fungal_Taxa","Sporobolomyces;OTU15","Large Module 2"
"6","OTU24","Fungal_Taxa","Hirsutella;OTU24","Large Module 1"
"7","OTU68","Fungal_Taxa","Rhizophydiales_gen_Incertae_sedis;OTU68","Large Module 2"
"8","OTU72","Fungal_Taxa","Rozellomycota_gen_Incertae_sedis;OTU72","Large Module 1"
"9","OTU72","Fungal_Taxa","Rozellomycota_gen_Incertae_sedis;OTU72","Large Module 1"
"10","OTU74","Fungal_Taxa","Glomus;OTU74","Large Module 1"
"11","OTU74","Fungal_Taxa","Glomus;OTU74","Large Module 1"
"12","OTU75","Fungal_Taxa","Glomus;OTU75","Large Module 1"
"13","OTU90","Fungal_Taxa","Mortierella;OTU90","Large Module 2"
"14","OTU91","Fungal_Taxa","Mortierella;OTU91","Large Module 2"
"15","OTU99","Fungal_Taxa","Pyrenochaeta;OTU99","Large Module 2"
"16","OTU99","Fungal_Taxa","Pyrenochaeta;OTU99","Large Module 2"
"17","OTU102","Fungal_Taxa","Pezizales_gen_Incertae_sedis;OTU102","Large Module 1"
"18","OTU120","Fungal_Taxa","Betamyces;OTU120","Large Module 1"
"19","OTU120","Fungal_Taxa","Betamyces;OTU120","Large Module 1"
"20","OTU137","Fungal_Taxa","Lecythophora;OTU137","Large Module 1"
"21","OTU137","Fungal_Taxa","Lecythophora;OTU137","Large Module 1"
"22","OTU142","Fungal_Taxa","Coniochaeta;OTU142","Large Module 1"
"23","OTU148","Fungal_Taxa","Sclerostagonospora;OTU148","Large Module 1"
"24","OTU148","Fungal_Taxa","Sclerostagonospora;OTU148","Large Module 1"
"25","OTU149","Fungal_Taxa","Talaromyces;OTU149","Large Module 2"
"26","OTU177","Fungal_Taxa","Onygenales_gen_Incertae_sedis;OTU177","Large Module 1"
"27","OTU178","Fungal_Taxa","Xylariales_gen_Incertae_sedis;OTU178","Large Module 2"
"28","OTU194","Fungal_Taxa","Sporormiella;OTU194","Large Module 1"
"29","OTU194","Fungal_Taxa","Sporormiella;OTU194","Large Module 1"
"30","OTU195","Fungal_Taxa","Preussia;OTU195","Large Module 2"
"31","OTU197","Fungal_Taxa","Sporormiaceae_gen_Incertae_sedis;OTU197","Large Module 1"
"32","OTU197","Fungal_Taxa","Sporormiaceae_gen_Incertae_sedis;OTU197","Large Module 1"
"33","OTU198","Fungal_Taxa","Gymnoascus;OTU198","Large Module 2"
"34","OTU205","Fungal_Taxa","Leucothecium;OTU205","Large Module 2"
"35","OTU207","Fungal_Taxa","Aaosphaeria;OTU207","Large Module 1"
"36","OTU207","Fungal_Taxa","Aaosphaeria;OTU207","Large Module 1"
"37","OTU208","Fungal_Taxa","Rozellomycota_gen_Incertae_sedis;OTU208","Large Module 1"
"38","OTU208","Fungal_Taxa","Rozellomycota_gen_Incertae_sedis;OTU208","Large Module 1"
"39","OTU245","Fungal_Taxa","Gibellulopsis;OTU245","Large Module 1"
"40","OTU245","Fungal_Taxa","Gibellulopsis;OTU245","Large Module 1"
"41","OTU263","Fungal_Taxa","Plenodomus;OTU263","Large Module 1"
"42","OTU276","Fungal_Taxa","Monographella;OTU276","Large Module 2"
"43","OTU291","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU291","Large Module 1"
"44","OTU292","Fungal_Taxa","Periconia;OTU292","Large Module 1"
"45","OTU292","Fungal_Taxa","Periconia;OTU292","Large Module 1"
"46","OTU297","Fungal_Taxa","Onygenales_gen_Incertae_sedis;OTU297","Large Module 2"
"47","OTU310","Fungal_Taxa","Lobulomycetales_gen_Incertae_sedis;OTU310","Large Module 1"
"48","OTU327","Fungal_Taxa","Thelebolaceae_gen_Incertae_sedis;OTU327","Large Module 2"
"49","OTU327","Fungal_Taxa","Thelebolaceae_gen_Incertae_sedis;OTU327","Large Module 2"
"50","OTU342","Fungal_Taxa","Cephalotrichiella;OTU342","Large Module 2"
"51","OTU349","Fungal_Taxa","Articulospora;OTU349","Large Module 1"
"52","OTU349","Fungal_Taxa","Articulospora;OTU349","Large Module 1"
"53","OTU354","Fungal_Taxa","Trichoderma;OTU354","Large Module 1"
"54","OTU354","Fungal_Taxa","Trichoderma;OTU354","Large Module 1"
"55","OTU365","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU365","Large Module 2"
"56","OTU365","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU365","Large Module 2"
"57","OTU370","Fungal_Taxa","Claroideoglomus;OTU370","Large Module 2"
"58","OTU382","Fungal_Taxa","Schizothecium;OTU382","Large Module 2"
"59","OTU382","Fungal_Taxa","Schizothecium;OTU382","Large Module 2"
"60","OTU390","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU390","Large Module 2"
"61","OTU390","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU390","Large Module 2"
"62","OTU392","Fungal_Taxa","Neoschizothecium;OTU392","Large Module 1"
"63","OTU392","Fungal_Taxa","Neoschizothecium;OTU392","Large Module 1"
"64","OTU396","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU396","Large Module 2"
"65","OTU400","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU400","Large Module 1"
"66","OTU400","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU400","Large Module 1"
"67","OTU404","Fungal_Taxa","Nectriaceae_gen_Incertae_sedis;OTU404","Large Module 2"
"68","OTU404","Fungal_Taxa","Nectriaceae_gen_Incertae_sedis;OTU404","Large Module 2"
"69","OTU411","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU411","Large Module 1"
"70","OTU412","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU412","Large Module 2"
"71","OTU412","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU412","Large Module 2"
"72","OTU413","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU413","Large Module 1"
"73","OTU413","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU413","Large Module 1"
"74","OTU417","Fungal_Taxa","Valsonectria;OTU417","Large Module 1"
"75","OTU426","Fungal_Taxa","Sordariales_gen_Incertae_sedis;OTU426","Large Module 1"
"76","OTU435","Fungal_Taxa","Glomeraceae_gen_Incertae_sedis;OTU435","Large Module 1"
"77","OTU435","Fungal_Taxa","Glomeraceae_gen_Incertae_sedis;OTU435","Large Module 1"
"78","OTU459","Fungal_Taxa","Hypholoma;OTU459","Large Module 1"
"79","OTU479","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU479","Large Module 1"
"80","OTU507","Fungal_Taxa","Pyrenochaetopsis;OTU507","Large Module 1"
"81","OTU507","Fungal_Taxa","Pyrenochaetopsis;OTU507","Large Module 1"
"82","OTU515","Fungal_Taxa","Pleosporales_gen_Incertae_sedis;OTU515","Large Module 1"
"83","OTU525","Fungal_Taxa","Vishniacozyma;OTU525","Large Module 2"
"84","OTU529","Fungal_Taxa","Ramophialophora;OTU529","Large Module 2"
"85","OTU529","Fungal_Taxa","Ramophialophora;OTU529","Large Module 2"
"86","OTU532","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU532","Large Module 1"
"87","OTU532","Fungal_Taxa","Hypocreales_gen_Incertae_sedis;OTU532","Large Module 1"
"88","OTU535","Fungal_Taxa","Hypocreaceae_gen_Incertae_sedis;OTU535","Large Module 2"
"89","OTU537","Fungal_Taxa","Ceratobasidiaceae_gen_Incertae_sedis;OTU537","Large Module 1"
"90","OTU537","Fungal_Taxa","Ceratobasidiaceae_gen_Incertae_sedis;OTU537","Large Module 1"
"91","OTU539","Fungal_Taxa","Actinomucor;OTU539","Large Module 1"
"92","OTU540","Fungal_Taxa","Actinomucor;OTU540","Large Module 1"
"93","OTU550","Fungal_Taxa","Typhula;OTU550","Large Module 1"
"94","OTU552","Fungal_Taxa","Agaricomycetes_gen_Incertae_sedis;OTU552","Large Module 2"
"95","OTU552","Fungal_Taxa","Agaricomycetes_gen_Incertae_sedis;OTU552","Large Module 2"
"96","OTU567","Fungal_Taxa","Cheilymenia;OTU567","Large Module 2"
"97","OTU567","Fungal_Taxa","Cheilymenia;OTU567","Large Module 2"
"98","OTU579","Fungal_Taxa","Halosphaeriaceae_gen_Incertae_sedis;OTU579","Large Module 2"
"99","OTU595","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU595","Large Module 1"
"100","OTU595","Fungal_Taxa","Ascomycota_gen_Incertae_sedis;OTU595","Large Module 1"
"101","OTU596","Fungal_Taxa","Magnaporthales_gen_Incertae_sedis;OTU596","Large Module 1"
"102","OTU609","Fungal_Taxa","Ceratobasidium;OTU609","Large Module 1"
"103","OTU609","Fungal_Taxa","Ceratobasidium;OTU609","Large Module 1"
"104","OTU625","Fungal_Taxa","Mucor;OTU625","Large Module 2"
"105","OTU625","Fungal_Taxa","Mucor;OTU625","Large Module 2"
"106","OTU641","Fungal_Taxa","Absidia;OTU641","Large Module 1"
"107","OTU659","Fungal_Taxa","Chytridiomycota_gen_Incertae_sedis;OTU659","Large Module 2"
"108","OTU661","Fungal_Taxa","Rhizophlyctis;OTU661","Large Module 1"
"109","OTU661","Fungal_Taxa","Rhizophlyctis;OTU661","Large Module 1"
"110","OTU682","Fungal_Taxa","Tausonia;OTU682","Large Module 1"
"111","OTU687","Fungal_Taxa","Exophiala;OTU687","Large Module 2"
"112","OTU693","Fungal_Taxa","Stachybotryaceae_gen_Incertae_sedis;OTU693","Large Module 2"
"113","OTU696","Fungal_Taxa","Albifimbria;OTU696","Large Module 1"
"114","OTU696","Fungal_Taxa","Albifimbria;OTU696","Large Module 1"
"115","OTU703","Fungal_Taxa","Paramicrothyrium;OTU703","Large Module 1"
"116","OTU703","Fungal_Taxa","Paramicrothyrium;OTU703","Large Module 1"
"117","OTU713","Fungal_Taxa","Clonostachys;OTU713","Large Module 2"
"118","OTU727","Fungal_Taxa","Tetracladium;OTU727","Large Module 1"
"119","OTU727","Fungal_Taxa","Tetracladium;OTU727","Large Module 1"
"120","OTU735","Fungal_Taxa","Ambispora;OTU735","Large Module 2"
"121","OTU740","Fungal_Taxa","Fusarium;OTU740","Large Module 2"
"122","OTU749","Fungal_Taxa","Lophiotrema;OTU749","Large Module 1"
